currency_a,currency_b,rate,increment_a,gold_cost
Chaos Orb,Exalted Orb,3,1,465
Chaos Orb,Divine Orb,50,1,451
Chaos Orb,Cartographer's Chisel,87,1,257
Chaos Orb,Gemcutter's Prism,90,10,649
Chaos Orb,Vaal Orb,95,1,661
Chaos Orb,Regal Orb,90,10,641
Chaos Orb,Orb of Scouring,92,1,410
Chaos Orb,Orb of Regret,90,10,388
Chaos Orb,Orb of Alteration,20,10,985
Chaos Orb,Glassblower's Bauble,80,10,255
Chaos Orb,Orb of Alchemy,63,1,959
Chaos Orb,Orb of Fusing,19,1,679
Chaos Orb,Jeweler's Orb,70,10,273
Exalted Orb,Chaos Orb,69,1,894
Exalted Orb,Divine Orb,21,1,873
Exalted Orb,Cartographer's Chisel,82,1,461
Exalted Orb,Gemcutter's Prism,50,10,331
Exalted Orb,Vaal Orb,90,10,515
Exalted Orb,Regal Orb,10,10,942
Exalted Orb,Orb of Scouring,60,10,711
Exalted Orb,Orb of Regret,9,1,343
Exalted Orb,Orb of Alteration,80,10,395
Exalted Orb,Glassblower's Bauble,38,1,337
Exalted Orb,Orb of Alchemy,36,1,453
Exalted Orb,Orb of Fusing,80,10,469
Exalted Orb,Jeweler's Orb,38,1,390
Divine Orb,Chaos Orb,100,10,629
Divine Orb,Exalted Orb,20,10,131
Divine Orb,Cartographer's Chisel,30,1,203
Divine Orb,Gemcutter's Prism,90,10,277
Divine Orb,Vaal Orb,50,10,487
Divine Orb,Regal Orb,60,10,536
Divine Orb,Orb of Scouring,90,10,437
Divine Orb,Orb of Regret,35,1,510
Divine Orb,Orb of Alteration,3,1,669
Divine Orb,Glassblower's Bauble,90,10,411
Divine Orb,Orb of Alchemy,50,10,446
Divine Orb,Orb of Fusing,40,1,418
Divine Orb,Jeweler's Orb,72,1,63
Cartographer's Chisel,Chaos Orb,10,10,850
Cartographer's Chisel,Exalted Orb,78,1,137
Cartographer's Chisel,Divine Orb,30,10,647
Cartographer's Chisel,Gemcutter's Prism,3,1,728
Cartographer's Chisel,Vaal Orb,100,10,385
Cartographer's Chisel,Regal Orb,90,10,39
Cartographer's Chisel,Orb of Scouring,71,1,632
